studentId,class
1,6H
2,12U
3,9H
4,12Y
5,5D
6,7H
7,7L
8,9G
9,11N
10,1U
11,9W
12,12L
13,2G
14,8A
15,2U
16,1B
17,2X
18,2I
19,3S
20,12P
21,10K
22,11W
23,5I
24,6R
25,5P
26,11Y
27,12Y
28,9G
29,5U
30,12G
31,3S
32,8O
33,1G
34,10W
35,12Q
36,6Y
37,3N
38,5I
39,2S
40,12C
41,7G
42,12O
43,4C
44,7J
45,11Q
46,9C
47,3R
48,8M
49,1R
50,1D
51,2F
52,3O
53,5Y
54,12L
55,5T
56,4O
57,10Y
58,6O
59,6G
60,4R
61,8F
62,12U
63,12P
64,4L
65,3R
66,10F
67,4Q
68,9P
69,3L
70,2F
71,3B
72,10W
73,2O
74,6N
75,7Z
76,5J
77,12K
78,12Q
79,4Y
80,9H
81,10F
82,5N
83,10R
84,11D
85,8E
86,6C
87,6N
88,12N
89,11C
90,10I
91,10G
92,3W
93,6Z
94,8B
95,2V
96,1M
97,11Q
98,6U
99,1L
100,11J
101,9H
102,6H
103,5H
104,7Y
105,4O
106,6Q
107,2I
108,7N
109,2V
110,4D
111,9H
112,1M
113,8J
114,7Z
115,4S
116,12D
117,9E
118,10Y
119,7C
120,6Q
121,6W
122,11C
123,5I
124,7V
125,12Z
126,11W
127,12Q
128,10K
129,11B
130,7J
131,2P
132,6M
133,6M
134,11C
135,1C
136,10Z
137,2A
138,10C
139,7Z
140,1F
141,7W
142,6P
143,9T
144,5B
145,10J
146,2X
147,9M
148,7I
149,11B
150,8H
151,6O
152,6A
153,1E
154,1A
155,4M
156,11Q
157,3J
158,3I
159,5S
160,1L
161,11N
162,1Z
163,3O
164,6Y
165,1N
166,5B
167,8X
168,1W
169,6J
170,7C
171,5Z
172,12Q
173,8H
174,11Q
175,9J
176,8Y
177,2J
178,2L
179,4N
180,12X
181,6R
182,3C
183,11Y
184,12F
185,11L
186,11B
187,9H
188,11M
189,7A
190,8O
191,11F
192,11B
193,1Z
194,10J
195,2T
196,5B
197,2C
198,5S
199,1X
200,6J
201,8Z
202,9Y
203,2K
204,8F
205,9Z
206,8X
207,5W
208,1Z
209,12X
210,3C
211,6L
212,12E
213,4A
214,8A
215,4A
216,12T
217,11V
218,3K
219,6O
220,2T
221,8I
222,10F
223,5L
224,5F
225,5F
226,12I
227,2Q
228,5O
229,7R
230,2D
231,1Q
232,12M
233,4Q
234,10O
235,7P
236,10M
237,2C
238,11O
239,9W
240,8K
241,6I
242,11Q
243,12U
244,6L
245,1O
246,1V
247,12J
248,11W
249,8F
250,3A
251,12Y
252,4I
253,12U
254,4O
255,7B
256,7T
257,5Y
258,11S
259,4R
260,11M
261,1Q
262,4F
263,11O
264,9Z
265,11L
266,10J
267,1C
268,1P
269,1W
270,4D
271,6Y
272,10P
273,9L
274,5O
275,2X
276,1M
277,9J
278,5E
279,10M
280,6Y
281,10J
282,9S
283,9K
284,9M
285,3R
286,9N
287,2E
288,2X
289,11B
290,9P
291,12H
292,12H
293,3M
294,8S
295,8Y
296,5Q
297,11Y
298,9O
299,2K
300,9D
301,11K
302,4S
303,4X
304,7V
305,8O
306,1K
307,4F
308,2U
309,6G
310,8C
311,3N
312,7P
313,2L
314,1N
315,5F
316,11Y
317,8A
318,1E
319,8Y
320,6E
321,12M
322,2H
323,5A
324,6O
325,8C
326,9W
327,2H
328,8G
329,4A
330,2K
331,11W
332,5M
333,7M
334,3A
335,1Z
336,5M
337,12Y
338,4R
339,5P
340,8L
341,1J
342,7Y
343,3J
344,1V
345,11C
346,12G
347,4A
348,8F
349,1M
350,11V
351,2T
352,5U
353,9U
354,5X
355,3U
356,11H
357,2A
358,8S
359,6F
360,12L
361,4U
362,7B
363,1Y
364,10X
365,9Q
366,9H
367,3R
368,11I
